=== muon_lr: {'muon_lr': None, 'source': 'train.py default', 'micro_batch': 2} ===
=== training daedalus-150m (attempt 1/3): /venv/main/bin/python train.py --run-name abl-smoke-daedalus-150m --config daedalus-150m --data-dir /tmp/ablsmoke/split/train --total-tokens 60000 --tags abl-arch --micro-batch 2 ===
MixtureBatchSource: ['cosmopedia-v2', 'everyday-conversations', 'finemath-3plus', 'finepdfs-edu', 'finephrase', 'infiwebmath-3plus', 'stack-edu-python'] not found under '/tmp/ablsmoke/split/train', renormalizing remaining weights over ['dclm-baseline', 'fineweb-edu', 'finewiki-en']
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: koutsiaris (koutsiaris-sap) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 25fqqytq
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/daedalus/wandb/run-20260809_222238-25fqqytq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run abl-smoke-daedalus-150m
wandb: ⭐️ View project at https://wandb.ai/koutsiaris-sap/daedalus
wandb: 🚀 View run at https://wandb.ai/koutsiaris-sap/daedalus/runs/25fqqytq
[milestone] end of stable phase at step 0 (0 tokens) -> revision abl-smoke-daedalus-150m-stable-end-step0
wandb: uploading wandb-metadata.json; uploading requirements.txt; updating run metadata
wandb: updating run metadata
wandb: uploading history steps 0-0, summary
wandb: 
wandb: Run history:
wandb: milestone_step ▁
wandb: 
wandb: Run summary:
wandb: milestone_step 0
wandb: 
wandb: 🚀 View run abl-smoke-daedalus-150m at: https://wandb.ai/koutsiaris-sap/daedalus/runs/25fqqytq
wandb: ⭐️ View project at: https://wandb.ai/koutsiaris-sap/daedalus
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260809_222238-25fqqytq/logs
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00, 35.98it/s]
INFO:hf-to-gguf:Loading model: hf
INFO:hf-to-gguf:Model architecture: Lfm2ForCausalLM
INFO:hf-to-gguf:gguf: indexing model part 'model.safetensors'
INFO:gguf.gguf_writer:gguf: This GGUF file is for Little Endian only
INFO:hf-to-gguf:Exporting model...
INFO:hf-to-gguf:token_embd.weight,                torch.bfloat16 --> F16, shape = {768, 49152}
[ 141/ 164] blk.15.ffn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 142/ 164] blk.15.ffn_up.weight                 - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 143/ 164] blk.15.shortconv.conv.weight         - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[ 144/ 164] blk.15.shortconv.in_proj.weight      - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[ 145/ 164] blk.15.shortconv.out_proj.weight     - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[ 146/ 164] blk.16.attn_k.weight                 - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[ 147/ 164] blk.16.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 148/ 164] blk.16.attn_norm.weight              - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 149/ 164] blk.16.attn_output.weight            - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[ 150/ 164] blk.16.attn_q.weight                 - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
[ 151/ 164] blk.16.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 152/ 164] blk.16.attn_v.weight                 - [   768,    256,      1,      1], type =    f16, converting to q4_0 .. size =     0.38 MiB ->     0.11 MiB
[ 153/ 164] blk.16.ffn_down.weight               - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 154/ 164] blk.16.ffn_gate.weight               - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 155/ 164] blk.16.ffn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 156/ 164] blk.16.ffn_up.weight                 - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 157/ 164] blk.17.attn_norm.weight              - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 158/ 164] blk.17.ffn_down.weight               - [  2048,    768,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 159/ 164] blk.17.ffn_gate.weight               - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 160/ 164] blk.17.ffn_norm.weight               - [   768,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 161/ 164] blk.17.ffn_up.weight                 - [   768,   2048,      1,      1], type =    f16, converting to q4_0 .. size =     3.00 MiB ->     0.84 MiB
[ 162/ 164] blk.17.shortconv.conv.weight         - [     3,    768,      1,      1], type =    f32, size =    0.009 MiB
[ 163/ 164] blk.17.shortconv.in_proj.weight      - [   768,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     3.38 MiB ->     0.95 MiB
[ 164/ 164] blk.17.shortconv.out_proj.weight     - [   768,    768,      1,      1], type =    f16, converting to q4_0 .. size =     1.12 MiB ->     0.32 MiB
llama_model_quantize_impl: model size  =   306.22 MiB (16.01 BPW)
llama_model_quantize_impl: quant size  =    95.56 MiB (4.99 BPW)

llama_quantize: quantize time =   467.43 ms
llama_quantize:    total time =   467.43 ms
=== daedalus-150m: {
  "config": "daedalus-150m",
  "run_name": "abl-smoke-daedalus-150m",
  "attempts": 1,
  "resumed": false,
  "checkpoint": "runs/abl-smoke-daedalus-150m/checkpoint.pt",
  "val_bpb": 3.234842389400994,
  "export": {
    "hf_dir": "runs/abl-smoke-daedalus-150m/export/hf",
    "fp16_gguf": "runs/abl-smoke-daedalus-150m/export/model-f16.gguf",
    "q4_0_gguf": "runs/abl-smoke-daedalus-150m/export/model-q4_0.gguf",
    "fp16_ppl": 2856655.7658,
    "q4_0_ppl": 2857664.3016,
    "delta_pct": 0.03530477182704172,
    "passes_threshold": true,
    "decode_speed": {
      "tok_per_sec": 926.888984,
      "tok_per_sec_stddev": 37.84062,
      "n_gen": 16,
      "n_threads": 8
    }
  }
} ===
=== training dense-150m (attempt 1/3): /venv/main/bin/python train.py --run-name abl-smoke-dense-150m --config dense-150m --data-dir /tmp/ablsmoke/split/train --total-tokens 60000 --tags abl-arch --micro-batch 2 ===
MixtureBatchSource: ['cosmopedia-v2', 'everyday-conversations', 'finemath-3plus', 'finepdfs-edu', 'finephrase', 'infiwebmath-3plus', 'stack-edu-python'] not found under '/tmp/ablsmoke/split/train', renormalizing remaining weights over ['dclm-baseline', 'fineweb-edu', 'finewiki-en']
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: koutsiaris (koutsiaris-sap) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5eg4xgun
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/daedalus/wandb/run-20260809_222504-5eg4xgun
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run abl-smoke-dense-150m
wandb: ⭐️ View project at https://wandb.ai/koutsiaris-sap/daedalus
wandb: 🚀 View run at https://wandb.ai/koutsiaris-sap/daedalus/runs/5eg4xgun
[milestone] end of stable phase at step 0 (0 tokens) -> revision abl-smoke-dense-150m-stable-end-step0
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading wandb-summary.json; uploading config.yaml
wandb: uploading history steps 0-0, summary
wandb: 
wandb: Run history:
wandb: milestone_step ▁
wandb: 
wandb: Run summary:
wandb: milestone_step 0
wandb: 
wandb: 🚀 View run abl-smoke-dense-150m at: https://wandb.ai/koutsiaris-sap/daedalus/runs/5eg4xgun
wandb: ⭐️ View project at: https://wandb.ai/koutsiaris-sap/daedalus
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260809_222504-5eg4xgun/logs
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00, 33.27it/s]
INFO:hf-to-gguf:Loading model: hf
INFO:hf-to-gguf:Model architecture: Qwen3ForCausalLM
INFO:hf-to-gguf:gguf: indexing model part 'model.safetensors'
INFO:gguf.gguf_writer:gguf: This GGUF file is for Little Endian only
INFO:hf-to-gguf:Exporting model...
INFO:hf-to-gguf:token_embd.weight,         torch.bfloat16 --> F16, shape = {640, 49152}
INFO:hf-to-gguf:blk.0.attn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.0.ffn_down.weight,     torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.0.ffn_gate.weight,     torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.0.ffn_up.weight,       torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.0.ffn_norm.weight,     torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.0.attn_k_norm.weight,  torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.0.attn_k.weight,       torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.0.attn_output.weight,  torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.0.attn_q_norm.weight,  torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.0.attn_q.weight,       torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.0.attn_v.weight,       torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.1.attn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.1.ffn_down.weight,     torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.1.ffn_gate.weight,     torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.1.ffn_up.weight,       torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.1.ffn_norm.weight,     torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.1.attn_k_norm.weight,  torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.1.attn_k.weight,       torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.1.attn_output.weight,  torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.1.attn_q_norm.weight,  torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.1.attn_q.weight,       torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.1.attn_v.weight,       torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.10.attn_norm.weight,   torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.10.ffn_down.weight,    torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.10.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.10.ffn_up.weight,      torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.10.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.10.attn_k_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.10.attn_k.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.10.attn_output.weight, torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.10.attn_q_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.10.attn_q.weight,      torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.10.attn_v.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.11.attn_norm.weight,   torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.11.ffn_down.weight,    torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.11.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.11.ffn_up.weight,      torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.11.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.11.attn_k_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.11.attn_k.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.11.attn_output.weight, torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.11.attn_q_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.11.attn_q.weight,      torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.11.attn_v.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.12.attn_norm.weight,   torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.12.ffn_down.weight,    torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.12.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.12.ffn_up.weight,      torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.12.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.12.attn_k_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.12.attn_k.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.12.attn_output.weight, torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.12.attn_q_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.12.attn_q.weight,      torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.12.attn_v.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.13.attn_norm.weight,   torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.13.ffn_down.weight,    torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.13.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.13.ffn_up.weight,      torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.13.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.13.attn_k_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.13.attn_k.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.13.attn_output.weight, torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.13.attn_q_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.13.attn_q.weight,      torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.13.attn_v.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.14.attn_norm.weight,   torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.14.ffn_down.weight,    torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.14.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.14.ffn_up.weight,      torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.14.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.14.attn_k_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.14.attn_k.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.14.attn_output.weight, torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.14.attn_q_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.14.attn_q.weight,      torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.14.attn_v.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.15.attn_norm.weight,   torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.15.ffn_down.weight,    torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.15.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.15.ffn_up.weight,      torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.15.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.15.attn_k_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.15.attn_k.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.15.attn_output.weight, torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.15.attn_q_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.15.attn_q.weight,      torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.15.attn_v.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.16.attn_norm.weight,   torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.16.ffn_down.weight,    torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.16.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.16.ffn_up.weight,      torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.16.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.16.attn_k_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.16.attn_k.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.16.attn_output.weight, torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.16.attn_q_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.16.attn_q.weight,      torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.16.attn_v.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.17.attn_norm.weight,   torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.17.ffn_down.weight,    torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.17.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.17.ffn_up.weight,      torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.17.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.17.attn_k_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.17.attn_k.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.17.attn_output.weight, torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.17.attn_q_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.17.attn_q.weight,      torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.17.attn_v.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.18.attn_norm.weight,   torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.18.ffn_down.weight,    torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.18.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.18.ffn_up.weight,      torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.18.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.18.attn_k_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.18.attn_k.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.18.attn_output.weight, torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.18.attn_q_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.18.attn_q.weight,      torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.18.attn_v.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.19.attn_norm.weight,   torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.19.ffn_down.weight,    torch.bfloat16 --> F16, shape = {2304, 640}
INFO:hf-to-gguf:blk.19.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.19.ffn_up.weight,      torch.bfloat16 --> F16, shape = {640, 2304}
INFO:hf-to-gguf:blk.19.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.19.attn_k_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.19.attn_k.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.19.attn_output.weight, torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.19.attn_q_norm.weight, torch.bfloat16 --> F32, shape = {64}
INFO:hf-to-gguf:blk.19.attn_q.weight,      torch.bfloat16 --> F16, shape = {640, 640}
INFO:hf-to-gguf:blk.19.attn_v.weight,      torch.bfloat16 --> F16, shape = {640, 128}
INFO:hf-to-gguf:blk.2.attn_norm.weight,    torch.bfloat16 --> F32, shape = {640}
INFO:hf-to-gguf:blk.2.ffn_down.weight,     torch.bfloat16 --> F16, shape = {2304, 640}
